0.12821235964773184 1:-0.42117128 2:-0.2066959 3:0.014760926 4:-0.10162236 5:-0.35799155 6:-0.094013765 7:0.25384662 8:-0.1070257 9:0.14913401 10:0.44277105 11:-0.43132025 12:-0.33479181 13:0.0093278168 14:0.21172808 15:0.27442959 16:-0.44181427 17:-0.056520369 18:-0.60240531 19:-0.017161857 20:-0.1855534 21:-0.28584924 22:0.46754715 23:0.12988782 24:-0.10902142 25:0.090270706 26:0.36344665 27:0.39676052 28:-0.30162251 29:0.13407356 30:0.14008209 31:-0.48849192 32:-0.25666988 33:0.051603753 34:0.22083993 35:0.34051901 36:0.18934284 37:-0.01718645 38:-0.057796054 39:-0.12003306 40:0.36471021 41:0.23154236 42:-0.22317506 43:0.18942639 44:0.27895418 45:-0.17618266 46:0.011101013 47:0.057453502 48:-0.074412696 49:0.38717446 50:0.30397537 51:0.052503489 52:0.22696543 53:-0.083565407 54:0.2753619 55:0.1726477 56:0.018303176 57:-0.051546566 58:0.051588509 59:0.13384172 60:-0.027301423 61:-0.38799587 62:-0.3433983 63:0.30040213 64:0.28328556 65:-0.065654986 66:-0.19066095 67:-0.1748383 68:-0.15499355 69:-0.16526046 70:-0.26429197 71:-0.020398309 72:-0.35980681 73:0.74242353 74:-0.060932864 75:-0.21841349 76:0.16774173 77:0.23285754 78:0.011363298 79:0.046906266 80:0.32963905 81:0.31223619 82:-0.15672262 83:-0.35712373 84:-0.14208262 85:-0.55718768 86:0.50918078 87:-0.084112495 88:0.11467235 89:-0.024240809 90:-0.12835199 91:-0.37753072 92:0.22888952 93:0.16235329 94:-0.040818289 95:0.087397173 96:0.2448978 97:-0.099649303 98:-0.29691586 99:-0.2216236 100:0.015836211 #
0.12821235964773184 1:-0.45146015 2:-0.25205472 3:0.12978162 4:0.019801466 5:-0.12215589 6:-0.51175207 7:-0.16945216 8:-0.26797894 9:-0.23722975 10:0.35642272 11:-0.036911789 12:0.12503484 13:-0.59161073 14:0.1982836 15:0.22651726 16:-0.15369649 17:-0.28331861 18:0.16208835 19:-0.011905365 20:-0.30132154 21:-0.098490067 22:0.49195001 23:-0.38413298 24:-0.050834138 25:0.36088082 26:0.43160972 27:0.43661565 28:0.13022758 29:0.018495141 30:0.052370746 31:-0.41383266 32:-0.20243675 33:-0.10412119 34:0.15128757 35:0.037519537 36:0.37371606 37:0.14315936 38:-0.2274854 39:0.030024534 40:-0.070845045 41:0.0084742745 42:-0.12647611 43:0.14417483 44:0.031859055 45:-0.1755535 46:-0.23366055 47:0.1221689 48:-0.18667351 49:0.51057351 50:0.218187 51:0.35343465 52:0.20917888 53:-0.022226609 54:0.021516008 55:0.095350556 56:0.32927656 57:-0.11269388 58:-0.23672067 59:0.40172538 60:-0.043194938 61:0.053643242 62:-0.50613505 63:-0.050615199 64:0.14999303 65:0.15429904 66:0.27478406 67:0.40076739 68:-0.18876056 69:-0.076411098 70:-0.17209478 71:-0.10170121 72:0.039956141 73:0.56284761 74:0.15963666 75:0.60176528 76:0.10957685 77:0.54933465 78:-0.26022112 79:0.16914156 80:0.10836539 81:-0.28014237 82:0.10185486 83:0.016346376 84:0.064427294 85:-0.25680557 86:0.52234578 87:-0.072202303 88:-0.1635315 89:0.28814375 90:-0.020789955 91:0.55682927 92:0.60694528 93:0.50017333 94:-0.021330478 95:0.57869625 96:-0.040354941 97:-0.57036245 98:-0.52791178 99:0.020354217 100:-0.13018902 #
0.011863616956628749 1:0.035672072 2:0.56719136 3:0.57142925 4:0.3505483 5:-0.24529281 6:-0.19221422 7:-0.28539032 8:0.21557289 9:0.23376501 10:0.33296621 11:-0.84094787 12:-0.081263676 13:0.22287916 14:0.17739658 15:-0.32060191 16:-0.53228599 17:0.24672194 18:-0.24663286 19:0.51719689 20:0.2252301 21:-0.11536524 22:0.52691877 23:-0.012638561 24:0.071530342 25:-0.086591952 26:0.47625953 27:0.12438998 28:0.25736049 29:0.40723732 30:-0.37048605 31:-0.11685279 32:0.33267361 33:-0.020177677 34:0.71357393 35:-0.19721273 36:0.13159248 37:-0.17890461 38:-0.28776211 39:0.22600828 40:0.72804987 41:0.15160258 42:0.23090519 43:0.14313604 44:-0.39018682 45:-0.10081775 46:-0.14611924 47:-0.13755298 48:0.68650424 49:0.68844372 50:-0.11061879 51:-0.028418526 52:0.17218536 53:0.26474997 54:-0.37512428 55:0.44664896 56:-0.48027909 57:-0.14745347 58:-0.029864412 59:0.0050286353 60:-0.40634429 61:-0.80592567 62:0.57802916 63:0.095666282 64:-0.2530382 65:0.65820307 66:-0.26968628 67:-0.14926715 68:0.13032511 69:0.29429385 70:-0.26583183 71:-0.33215982 72:-0.83663678 73:0.29927573 74:-0.29417625 75:0.17798628 76:-0.040107843 77:0.18891747 78:0.10343 79:-0.30695352 80:0.11435983 81:0.06619902 82:0.10895965 83:-0.51445264 84:-0.23974338 85:-0.48893648 86:0.17896745 87:-0.15088248 88:-0.081396043 89:0.26624423 90:-0.35034022 91:-0.038192015 92:0.46308172 93:0.31364518 94:-0.20337285 95:0.51784468 96:-0.37547868 97:-0.010156881 98:-0.28792232 99:-0.11055732 100:-0.29084763 #
0.12821235964773184 1:-0.25442165 2:-0.036934648 3:0.45455125 4:-0.0077059907 5:-0.35932446 6:-0.48677823 7:0.034848273 8:0.46811059 9:-0.04518602 10:0.35035047 11:0.1667026 12:-0.12157376 13:-0.24044648 14:-0.099520542 15:-0.053989936 16:-0.14652415 17:-0.41676018 18:-0.1931949 19:0.32051402 20:-0.35320485 21:-0.3017385 22:0.12928472 23:-0.41370428 24:-0.32845479 25:0.025306931 26:0.053522632 27:0.2285392 28:-0.20662715 29:-0.33100042 30:-0.19970414 31:-0.078185357 32:0.098013148 33:-0.12182047 34:0.40701178 35:0.19787215 36:0.060536884 37:0.14635898 38:-0.0037668659 39:-0.049597438 40:0.11809213 41:0.034825958 42:-0.0014140207 43:0.23972362 44:0.20932005 45:-0.181245 46:-0.31860018 47:0.12296821 48:-0.068350837 49:0.50460345 50:-0.17362542 51:-0.037428249 52:0.14151616 53:-0.060661856 54:-0.12480968 55:0.21733934 56:0.28827846 57:-0.31137857 58:0.371261 59:0.087942794 60:0.049320444 61:0.19898534 62:-0.3409625 63:0.12626995 64:0.16399203 65:0.056500927 66:-0.081260085 67:-0.12226223 68:0.092456885 69:-0.2362508 70:-0.28397167 71:-0.20306545 72:-0.63002008 73:0.16288839 74:0.32030037 75:0.0039744959 76:0.097050928 77:0.18927422 78:-0.30458757 79:0.10055651 80:0.26149029 81:0.4994311 82:0.16016155 83:-0.13128249 84:0.21546966 85:-0.54224306 86:-0.044765715 87:-0.54993802 88:-0.4108353 89:-0.41142297 90:-0.10975213 91:0.26966244 92:0.37241587 93:0.25435778 94:-0.28201315 95:0.35833073 96:0.17112203 97:-0.49029103 98:-0.616579 99:0.057461999 100:-0.12336924 #
0.12821235964773184 1:-0.13500237 2:-0.21940579 3:0.093935274 4:-0.18696731 5:-0.28280577 6:-0.32015476 7:-0.53763235 8:0.45601657 9:-0.010412032 10:0.039632343 11:0.24077035 12:-0.31806624 13:-0.61627698 14:0.28660434 15:0.13657866 16:-0.12880161 17:-0.067530714 18:-0.13530827 19:-0.052757554 20:-0.55683917 21:-0.056291901 22:0.32470986 23:-0.27582031 24:-0.17208606 25:0.25972202 26:0.40956634 27:0.18620817 28:-0.65058577 29:-0.24385169 30:0.037919518 31:-0.27999258 32:-0.32062882 33:0.047658857 34:0.066766702 35:-0.12088294 36:-0.0019339208 37:0.092959277 38:0.0052089477 39:0.035938401 40:0.2365784 41:-0.13256565 42:-0.43995988 43:0.080647722 44:0.010711393 45:-0.77427769 46:0.061996676 47:0.018288314 48:-0.11447629 49:0.55763203 50:0.28376603 51:-0.061892089 52:0.24619722 53:0.23424335 54:0.12854639 55:0.082491845 56:0.018354978 57:-0.43211091 58:0.33363315 59:0.11465339 60:-0.16969119 61:-0.29327241 62:-0.078262836 63:-0.095925219 64:0.019282594 65:0.2341429 66:0.11176237 67:0.016313758 68:-0.37312886 69:-0.56729436 70:-0.41873845 71:-0.26731125 72:-0.27776775 73:0.32126227 74:-0.0011931388 75:-0.2647875 76:0.24474867 77:0.0032036789 78:-0.0060876072 79:0.024720246 80:0.061373152 81:0.3736105 82:-0.12438491 83:-0.23955624 84:0.049898222 85:-0.34975883 86:0.27758989 87:0.017754557 88:-0.03292856 89:0.070469826 90:-0.16946667 91:-0.038091704 92:0.66112536 93:0.22475469 94:-0.32190898 95:0.20909046 96:-0.0068650795 97:-0.39385283 98:-0.23953477 99:0.30223978 100:-0.30081055 #
0.12821235964773184 1:-0.11979208 2:-0.1064197 3:-0.060300034 4:-0.16140528 5:-0.019470979 6:0.19795652 7:-0.34615424 8:-0.0038544529 9:0.10090777 10:0.040239915 11:-0.10560285 12:0.045061205 13:0.22911383 14:0.094299458 15:0.19194086 16:-0.33346948 17:-0.34016612 18:-0.37490374 19:0.02240096 20:0.27497512 21:-0.44298971 22:0.087888889 23:-0.23495302 24:0.13761869 25:-0.17852105 26:0.31009129 27:0.15719676 28:0.05423462 29:-0.25308651 30:-0.042444199 31:-0.33928266 32:-0.32729292 33:0.22773096 34:0.32505497 35:0.020538341 36:0.13263667 37:-0.31661388 38:0.20892578 39:-0.17640433 40:0.088842981 41:-0.012398936 42:0.11421993 43:-0.23766281 44:-0.033228677 45:-0.1004154 46:0.29655972 47:0.15472513 48:0.063259862 49:0.21941045 50:-0.22278994 51:0.10621537 52:0.16395359 53:-0.0058011571 54:0.01764602 55:0.05218346 56:0.11779727 57:-0.21080855 58:-0.27380046 59:0.13061054 60:0.41565961 61:-0.41034451 62:0.27840987 63:0.086987101 64:-0.08160606 65:0.35705608 66:-0.32006183 67:0.25827098 68:-0.3907986 69:-0.28015757 70:0.31678709 71:-0.088536687 72:-0.20905504 73:0.45288578 74:0.13831286 75:-0.29730949 76:0.23172966 77:0.16087197 78:-0.16418238 79:0.29125309 80:-0.16095546 81:0.26856148 82:-0.19896464 83:-0.51677042 84:-0.14070171 85:-0.15639915 86:-0.20815295 87:-0.10228807 88:0.022103133 89:-0.050774921 90:0.061393812 91:0.19110504 92:0.36407644 93:0.032968808 94:-0.081042185 95:0.013922146 96:-0.43435648 97:-0.086513527 98:0.064925365 99:-0.15315628 100:-0.033242922 #
-0.12821235964773184 1:-0.32115558 2:-0.21744719 3:0.187079 4:0.25570488 5:-0.42804515 6:0.163158 7:-0.32696798 8:-0.58827084 9:0.16751289 10:-0.045264795 11:-0.82353342 12:-0.40976521 13:0.017977543 14:0.21332854 15:0.10499509 16:0.21295103 17:-0.18701096 18:0.093608186 19:-0.1736007 20:-0.44412687 21:-0.47516659 22:0.25320253 23:0.13175502 24:0.07974495 25:-0.13894504 26:0.54773122 27:0.47240165 28:-0.23525648 29:-0.043018743 30:-0.07211151 31:-0.33625925 32:0.18767433 33:-0.025240285 34:-0.026531329 35:-0.21237053 36:0.31215027 37:0.014097382 38:0.12639903 39:0.075183325 40:0.20990607 41:-0.30036643 42:0.17030112 43:-0.094431572 44:-0.0094772419 45:-0.45032585 46:-0.32021347 47:-0.13802698 48:-0.22960956 49:0.70316982 50:0.17115858 51:0.045191787 52:0.51625389 53:-0.10995614 54:0.024899568 55:-0.087783009 56:-0.43417737 57:-0.70320368 58:-0.12722403 59:0.096393622 60:-0.1806944 61:0.41056785 62:0.14489165 63:-0.46932387 64:0.13813323 65:-0.052710105 66:-0.21266748 67:0.27632064 68:-0.41723546 69:-0.075943165 70:0.31807372 71:-0.32679972 72:-0.047539849 73:0.31283632 74:-0.13645147 75:-0.14564864 76:0.32213297 77:0.17660065 78:-0.12780544 79:0.052958217 80:-0.014035141 81:0.45252413 82:-0.059602164 83:-0.14632542 84:-0.0070344931 85:0.029154003 86:0.38849887 87:0.24427246 88:-0.44375917 89:0.10213157 90:-0.071563706 91:0.12657908 92:0.81991416 93:0.45316213 94:0.22683114 95:0.11628383 96:-0.1950226 97:-0.70369971 98:-0.28115085 99:0.082073733 100:-0.17158112 #
-0.12821235964773184 1:-0.19922933 2:0.29895157 3:-0.060262028 4:-0.0041723186 5:-0.05688744 6:-0.22743538 7:-0.1859083 8:0.17858694 9:0.074111372 10:-0.053079687 11:-0.37397897 12:0.23560257 13:-0.26125038 14:0.092797123 15:-0.20975462 16:-0.17003265 17:0.098896034 18:-0.19937743 19:0.34223223 20:-0.24884425 21:-0.22034098 22:0.15962575 23:0.095395915 24:-0.087836094 25:0.10501722 26:0.50467855 27:-0.20314646 28:-0.024550587 29:0.33178222 30:-0.086349569 31:0.010779442 32:-0.10134073 33:-0.11925037 34:-0.17212555 35:0.12164833 36:-0.33081824 37:-0.25719202 38:0.11781126 39:-0.056347512 40:0.39041913 41:0.020442439 42:0.0023292445 43:0.29323566 44:0.22300443 45:-0.45859265 46:-0.095773928 47:-0.38356888 48:-0.18503566 49:0.23697993 50:0.15665931 51:-0.34671196 52:0.21100307 53:0.17220417 54:-0.24736027 55:-0.22106819 56:0.06324935 57:-0.70055699 58:-0.34087083 59:-0.12196624 60:0.081205644 61:-0.17598237 62:-0.14317943 63:-0.1610003 64:-0.019301932 65:0.17784271 66:0.18559833 67:-0.27198341 68:-0.15758525 69:-0.32152048 70:-0.19018143 71:-0.4200421 72:-0.081206977 73:0.3720324 74:0.048497692 75:-0.070075937 76:0.25594804 77:0.35017869 78:-0.30687493 79:0.097441651 80:-0.16085832 81:-0.42799675 82:-0.066488981 83:-0.42319453 84:0.22181807 85:-0.24817884 86:0.26088306 87:0.041966192 88:0.12471517 89:-0.47430271 90:0.098608084 91:0.16018906 92:0.27593687 93:0.18819326 94:-0.03684802 95:0.58632094 96:-0.27424076 97:-0.27013198 98:0.12738279 99:0.10023023 100:-0.14874348 #
0.12821235964773184 1:-0.11639127 2:0.011742824 3:0.007263829 4:-0.1613975 5:-0.36311007 6:-0.17345212 7:-0.36700141 8:0.11484585 9:-0.21744294 10:0.10765532 11:-0.47777513 12:-0.011987 13:0.043860089 14:-0.45006815 15:0.10323912 16:-0.090119526 17:0.0095924223 18:-0.063923083 19:0.13931964 20:-0.058896735 21:-0.31677049 22:0.49988461 23:-0.27697092 24:0.24324822 25:0.053520739 26:0.67837363 27:-0.1721863 28:-0.15712641 29:0.075816631 30:-0.08014404 31:-0.49442679 32:0.0082118856 33:0.016081804 34:-0.16620293 35:0.30056927 36:0.10668403 37:0.053831555 38:0.37320936 39:0.03026537 40:0.1417376 41:-0.083127931 42:0.23786953 43:-0.018269271 44:-0.15321144 45:-0.20593119 46:0.067020364 47:-0.21908131 48:0.0090153115 49:0.63466018 50:0.3475517 51:-0.22918579 52:-0.077449583 53:0.18410234 54:-0.37956756 55:0.38913748 56:-0.11132806 57:0.14652295 58:0.090997152 59:0.075053155 60:-0.027233418 61:-0.52030957 62:0.21088214 63:0.067521475 64:-0.11728336 65:0.02529466 66:0.51658964 67:-0.12847914 68:-0.22630216 69:-0.22832552 70:0.41190854 71:0.17142719 72:-0.33699888 73:0.67547876 74:-0.050517615 75:-0.14981304 76:0.33380282 77:0.14036201 78:-0.00040778873 79:0.13829643 80:-0.38089728 81:0.017261181 82:-0.13087957 83:-0.53947252 84:0.0015222087 85:-0.26430351 86:0.12336035 87:0.39303839 88:0.15961525 89:0.47672847 90:-0.059723008 91:0.1876376 92:0.37898171 93:0.41200125 94:0.22748668 95:0.59016347 96:-0.28770065 97:-0.46511889 98:0.13345754 99:0.13458712 100:-0.14023951 #
0.12821235964773184 1:-0.16070451 2:0.080196507 3:-0.23289718 4:0.059563026 5:-0.14545749 6:-0.10306606 7:-0.070355691 8:0.59959286 9:0.010935687 10:0.055509347 11:0.025141416 12:0.023039414 13:0.097211495 14:0.08217828 15:0.20201026 16:-0.19103286 17:0.13348435 18:-0.1549353 19:0.071165942 20:-0.15111886 21:-0.33030656 22:0.35515398 23:-0.19800356 24:0.18957244 25:0.20700018 26:0.14158502 27:0.2321592 28:0.090649292 29:0.10105408 30:-0.0031852897 31:-0.11163121 32:0.0067794286 33:-0.0041166274 34:-0.074362926 35:0.081567936 36:0.0020348283 37:-0.19040121 38:-0.10870984 39:0.10598453 40:0.26046315 41:0.23364308 42:-0.040131904 43:-0.19747058 44:0.035657104 45:-0.35101879 46:-0.11221641 47:-0.23245852 48:-0.020115966 49:0.16734931 50:0.29276666 51:-0.11164645 52:0.33822235 53:-0.041601811 54:-0.26333347 55:0.091676399 56:0.16273861 57:-0.1238844 58:-0.13742882 59:0.28543311 60:0.41461259 61:-0.16118252 62:0.23402892 63:-0.038261656 64:0.25960982 65:0.052101906 66:0.056395341 67:0.12247061 68:-0.23208788 69:-0.28270358 70:-0.29777211 71:-0.41017294 72:-0.21705437 73:0.45341673 74:0.03831042 75:0.17144425 76:0.14421956 77:0.28610018 78:0.066960782 79:0.15092689 80:0.2851806 81:0.1580824 82:-0.10024904 83:-0.45756689 84:-0.46360061 85:-0.13084784 86:-0.18744351 87:-0.047776677 88:-0.12152886 89:0.35930273 90:0.015656183 91:0.1322391 92:0.28024432 93:-0.076185092 94:-0.12687285 95:0.0048501552 96:0.037503254 97:-0.23351243 98:-0.27023306 99:0.034642022 100:-0.12174463 #
0.12821235964773184 1:-0.61180091 2:0.26249745 3:0.43640539 4:-0.37684986 5:-0.12168232 6:0.22476567 7:-0.032254156 8:0.31920761 9:-0.029891187 10:0.25144836 11:0.10248135 12:0.11407889 13:0.22670402 14:0.094521642 15:0.19098586 16:-0.11478777 17:0.0083845798 18:-0.16525906 19:0.27951327 20:-0.049388573 21:-0.44100025 22:0.39202926 23:-0.21588208 24:0.24981727 25:0.10113902 26:0.27815798 27:0.018905496 28:-0.40124655 29:-0.29351273 30:-0.14611566 31:0.17588948 32:0.25727582 33:-0.23762588 34:-0.11690819 35:0.19385321 36:0.12122967 37:-0.0070280754 38:-0.25323933 39:-0.19916983 40:0.41676816 41:-0.2384613 42:0.091381498 43:-0.23612957 44:-0.037791282 45:0.013962641 46:-0.37624073 47:0.08900062 48:-0.085455567 49:0.72605455 50:0.13441567 51:-0.53056896 52:0.26890564 53:-0.19998406 54:0.16915672 55:0.30816761 56:-0.18407188 57:-0.2134192 58:0.19391616 59:0.55292159 60:-0.0052700075 61:-0.32002464 62:0.034239158 63:-0.41775176 64:0.16001096 65:-0.04136087 66:0.10354025 67:0.1273942 68:-0.18744214 69:-0.15327647 70:0.070921332 71:-0.28216374 72:-0.41287035 73:0.33993438 74:0.024954725 75:0.24000131 76:0.049684409 77:0.34117556 78:0.31982276 79:0.33603722 80:0.077530652 81:0.50284523 82:0.074319229 83:-0.0053784251 84:0.14288539 85:-0.10434309 86:-0.15388766 87:-0.21374971 88:0.032909729 89:0.18055515 90:0.25313762 91:0.29010794 92:-0.026812468 93:0.43895447 94:0.17792653 95:0.60101104 96:0.16330862 97:-0.42063782 98:-0.31264049 99:-0.074574582 100:-0.49857041 #
-0.12821235964773184 1:0.011207903 2:0.020564435 3:0.32857853 4:-0.43006444 5:-0.090876155 6:0.03348054 7:-0.037900083 8:-0.1239234 9:-0.058014881 10:0.15077569 11:-0.61968917 12:-0.16253853 13:0.19468476 14:0.0029928379 15:0.0023203115 16:-0.21948862 17:-0.096638888 18:-0.057783276 19:0.10180611 20:0.070400111 21:-0.38510501 22:0.26488581 23:-0.49675125 24:0.094335578 25:-0.05578839 26:0.50776428 27:0.16539918 28:-0.17001925 29:-0.14142491 30:-0.3108522 31:-0.36096603 32:-0.19022526 33:-0.071280405 34:0.18802828 35:-0.15896569 36:-0.11743179 37:-0.023589939 38:0.2392631 39:0.25482127 40:-0.0028989322 41:-0.17397435 42:-0.093313232 43:-0.15772514 44:-0.16947621 45:-0.17896254 46:0.012543381 47:0.22651848 48:-0.159701 49:0.58326018 50:0.29755837 51:-0.17326546 52:0.31771109 53:0.10513453 54:-0.21688181 55:0.34095463 56:-0.14836976 57:-0.1778294 58:0.24540327 59:0.26596799 60:0.082384326 61:-0.48334303 62:0.091983676 63:-0.12004317 64:-0.07722003 65:0.13195112 66:0.033915929 67:0.26507163 68:-0.49190137 69:-0.12274009 70:-0.10386465 71:0.14228286 72:0.15366791 73:-0.028707745 74:-0.13555552 75:0.12751999 76:0.081228577 77:0.18566352 78:0.20796239 79:0.13458955 80:0.1671492 81:0.19405393 82:0.015176062 83:-0.18608227 84:0.052317336 85:-0.068870798 86:-0.46031758 87:-0.21258791 88:0.01960646 89:0.17208344 90:-0.22552131 91:0.18480343 92:0.28000745 93:0.42438921 94:0.14194819 95:0.56597728 96:0.083016127 97:-0.036751971 98:-0.15343457 99:0.071365431 100:-0.19213603 #
-0.12821235964773184 1:0.47675785 2:0.13557127 3:0.004124803 4:-0.030182367 5:-0.021260336 6:0.077970318 7:-0.14179902 8:0.29587084 9:0.096644431 10:0.31188145 11:-0.21033973 12:-0.031302724 13:0.15688021 14:-0.27118376 15:0.4672648 16:-0.32475036 17:0.35760888 18:-0.17153551 19:0.06702581 20:0.1071863 21:-0.47765499 22:0.6844644 23:-0.3982285 24:0.030111352 25:0.1298064 26:0.17467205 27:0.16382997 28:0.13801599 29:0.099214852 30:-0.063322008 31:-0.26636356 32:0.40398815 33:-0.18285251 34:-0.14418386 35:-0.27978903 36:-0.073740728 37:0.28842708 38:0.71414107 39:-0.12070827 40:0.080429204 41:-0.11191425 42:-0.14266941 43:-0.0088044591 44:-0.3696577 45:-0.42616263 46:-0.11137048 47:-0.53280741 48:-0.23188801 49:0.1287706 50:-0.48369318 51:-0.21876371 52:0.1484199 53:0.47858793 54:-0.039001651 55:0.5513798 56:0.12145021 57:0.00026835329 58:0.18235743 59:0.26754764 60:0.13895918 61:-0.82560396 62:0.25017506 63:-0.017632019 64:0.055925619 65:0.33388281 66:-0.22027834 67:-0.31641737 68:-0.25004756 69:-0.14846812 70:-0.3680101 71:0.15813088 72:-0.64331496 73:0.56673181 74:0.15931039 75:-0.064310879 76:0.053784996 77:0.6331203 78:0.17665444 79:0.22749425 80:-0.00050466537 81:0.43153808 82:-0.2152091 83:-0.66451716 84:-0.47196978 85:-0.67612404 86:0.25540262 87:-0.0073899571 88:-0.023785431 89:0.19286175 90:-0.090640023 91:-0.42119464 92:0.68318629 93:-0.32897323 94:-0.34066993 95:0.28406256 96:-0.022646643 97:-0.17616636 98:-0.64262265 99:-0.17383631 100:-0.47537011 #
-0.12821235964773184 1:-0.49108899 2:-0.063247077 3:-0.15013659 4:0.26939005 5:-0.56443352 6:0.040434882 7:-0.27918708 8:0.057610206 9:0.080363207 10:0.36021551 11:-0.49087697 12:-0.10562394 13:0.33105043 14:-0.06754721 15:-0.057736054 16:-0.15150048 17:0.03118892 18:-0.32840633 19:0.31061193 20:-0.13137983 21:0.042577736 22:0.30929843 23:-0.39176738 24:-0.05614854 25:0.28926951 26:0.2731021 27:0.18014386 28:0.24891296 29:-0.15917887 30:-0.16587099 31:0.30720165 32:-0.53080934 33:-0.096663609 34:0.027761826 35:-0.058649376 36:0.0051632714 37:0.00026397058 38:-0.39615089 39:-0.14625311 40:0.39110613 41:0.060716759 42:0.027028142 43:-0.10401393 44:0.29715118 45:-0.23903106 46:-0.45735657 47:0.0065268404 48:0.27016956 49:0.35295784 50:0.21662952 51:-0.44902289 52:0.054701049 53:0.037542921 54:-0.3902781 55:0.33959967 56:-0.12432909 57:-0.44511893 58:-0.066220708 59:0.29251242 60:0.14078884 61:-0.24596286 62:0.066762432 63:-0.16095737 64:0.062222332 65:0.50100553 66:-0.083717749 67:-0.012243981 68:-0.48128459 69:0.27085999 70:-0.20486315 71:0.0010401517 72:-0.19110475 73:0.09832225 74:-0.16459008 75:0.029005742 76:-0.083268434 77:0.10290833 78:-0.15227406 79:0.35039175 80:-0.096569136 81:-0.31911039 82:0.22987212 83:-0.00062556419 84:0.10704015 85:0.0078834873 86:-0.51355922 87:-0.061930981 88:-0.35125241 89:0.38419282 90:0.079563349 91:0.41209388 92:0.71144104 93:0.15865397 94:0.30249748 95:0.12912548 96:0.0019250824 97:-0.34092703 98:0.025582474 99:0.41925022 100:0.038656309 #
0.12821235964773184 1:0.054944206 2:-0.17334013 3:-0.39489964 4:-0.3156527 5:-0.37255356 6:-0.10343928 7:0.15940244 8:0.20821081 9:0.039434385 10:0.60747617 11:-0.29984242 12:-0.39490378 13:-0.2139885 14:-0.37341663 15:-0.033617709 16:-0.16180539 17:0.037088867 18:-0.075175174 19:0.020448122 20:-0.01205605 21:-0.68036473 22:0.097983293 23:-0.31105426 24:0.15167454 25:0.56750906 26:0.17822406 27:-0.086697198 28:0.18386127 29:-0.090371504 30:0.06996195 31:-0.071708493 32:-0.1191036 33:0.64016706 34:0.12807085 35:-0.30059192 36:-0.46897081 37:-0.051627912 38:0.089314811 39:0.29898041 40:0.13205145 41:-0.18811043 42:-0.31597635 43:-0.11978519 44:0.28611487 45:-0.35849732 46:-0.31811842 47:-0.010736748 48:0.034405325 49:0.50048435 50:0.028762493 51:-0.31965548 52:0.58275366 53:0.34869388 54:-0.26601711 55:-0.2422691 56:0.094314992 57:-0.29728571 58:-0.13599421 59:0.22304849 60:-0.059481155 61:-0.30203235 62:0.055609189 63:-0.20959947 64:0.065517992 65:0.16563287 66:0.26137292 67:-0.045650546 68:-0.063110754 69:-0.015304152 70:-0.067330591 71:0.13462958 72:-0.059395105 73:0.64979726 74:-0.085251965 75:-0.045408443 76:0.50516099 77:0.2490955 78:-0.093144789 79:0.02269307 80:0.011040892 81:0.0016236107 82:0.19014099 83:-0.36006016 84:0.34105158 85:-0.22944866 86:0.52183056 87:-0.20664372 88:-0.24615093 89:-0.13121624 90:0.0088002505 91:0.16131903 92:0.44173098 93:0.1652665 94:0.27058044 95:0.19959779 96:-0.41028529 97:0.035257492 98:-0.039395899 99:0.16994263 100:0.12866275 #
